id_victima,fecha_hora,calle_cruce,rol_victima,sexo_tipo_calle
301,2018-02-06 01:00:00,,PASAJERO_ACOMPAÑANTE,MASCULINO
302,2018-02-15 10:15:00,"RAMOS MEJIA, JOSE MARIA, DR. AV.",CONDUCTOR,MASCULINO
303,2018-02-17 04:15:00,RIVADAVIA AV.,PEATON,MASCULINO
304,2018-02-17 07:15:00,"SALVADORES, CNEL.",CONDUCTOR,MASCULINO
305,2018-02-17 12:30:00,CALLAO AV.,PEATON,FEMENINO
306,2018-02-19 22:00:00,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,CONDUCTOR,MASCULINO
307,2018-02-22 10:45:00,ZAVALETA,PEATON,FEMENINO
308,2018-02-24 00:00:00,OLAVARRIA,CONDUCTOR,MASCULINO
309,2018-02-24 06:00:00,ROSARIO,CONDUCTOR,MASCULINO
310,2018-02-28 23:00:00,DONADO,PEATON,MASCULINO
311,2018-03-04 22:30:00,BOYACA AV.,PEATON,MASCULINO
312,2018-03-09 04:45:00,SAENZ AV.,CONDUCTOR,MASCULINO
313,2018-03-09 04:45:00,SAENZ AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
314,2018-03-11 23:00:00,RONDEAU,PEATON,FEMENINO
315,2018-03-13 15:45:00,AZUL,PEATON,MASCULINO
316,2018-03-15 18:00:00,GAONA AV.,CONDUCTOR,MASCULINO
317,2018-03-20 01:30:00,ALVAREZ THOMAS AV.,CONDUCTOR,MASCULINO
318,2018-03-28 10:15:00,"ARTIGAS, JOSE GERVASIO, GRAL.",CONDUCTOR,MASCULINO
319,2018-04-02 13:00:00,AGUILAR,PEATON,MASCULINO
320,2018-04-07 07:30:00,LOPE DE VEGA AV.,CONDUCTOR,FEMENINO
321,2018-04-11 18:15:00,,PEATON,MASCULINO
322,2018-04-12 16:45:00,,PEATON,FEMENINO
323,2018-04-13 23:15:00,ARGERICH,CONDUCTOR,MASCULINO
324,2018-04-18 18:45:00,"URIBURU JOSE E., PRES.",PEATON,MASCULINO
325,2018-04-20 17:10:00,,PEATON,FEMENINO
326,2018-04-20 17:10:00,,PEATON,MASCULINO
327,2018-04-21 22:15:00,,PEATON,MASCULINO
328,2018-04-27 11:00:00,"OLAGUER Y FELIU, VIRREY",PEATON,FEMENINO
329,2018-04-27 13:30:00,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",PEATON,FEMENINO
330,2018-04-27 18:43:00,PERDRIEL,PASAJERO_ACOMPAÑANTE,MASCULINO
331,2018-04-28 06:30:00,ALVAREZ JONTE AV.,CONDUCTOR,MASCULINO
332,2018-04-28 09:00:00,INDEPENDENCIA AV.,PEATON,FEMENINO
333,2018-04-30 07:00:00,,CONDUCTOR,MASCULINO
334,2018-05-02 03:15:00,RIVADAVIA AV.,PEATON,MASCULINO
335,2018-05-08 19:00:00,DORREGO AV.,PEATON,MASCULINO
336,2018-05-09 10:30:00,PEDERNERA,PEATON,MASCULINO
337,2018-05-11 19:15:00,,PEATON,FEMENINO
338,2018-05-14 18:45:00,JURAMENTO AV.,PEATON,FEMENINO
339,2018-05-15 21:15:00,"CARBONARI, FRANCISCO, CMTE.",PEATON,FEMENINO
340,2018-05-18 20:30:00,NAZCA,PEATON,MASCULINO
341,2018-05-20 02:30:00,AGUERO,CONDUCTOR,MASCULINO
342,2018-05-22 11:15:00,,PEATON,FEMENINO
343,2018-05-29 07:30:00,JUJUY AV.,CONDUCTOR,MASCULINO
344,2018-06-02 13:00:00,,PEATON,FEMENINO
345,2018-06-03 03:30:00,HUMBERTO 1Ñ,CONDUCTOR,MASCULINO
346,2018-06-03 06:30:00,THAMES,CONDUCTOR,MASCULINO
347,2018-06-08 06:20:00,SANCHEZ DE LORIA,CONDUCTOR,MASCULINO
348,2018-06-08 12:50:00,"ALEM, LEANDRO N. AV.",PEATON,MASCULINO
349,2018-06-10 11:15:00,PICHINCHA,CONDUCTOR,MASCULINO
350,2018-06-14 01:00:00,BARCO CENTENERA DEL,PEATON,MASCULINO
351,2018-06-16 21:15:00,VIAMONTE,PEATON,FEMENINO
352,2018-06-25 01:15:00,PRIMERA JUNTA,CONDUCTOR,MASCULINO
353,2018-06-26 17:30:00,JUNCAL,CONDUCTOR,MASCULINO
354,2018-06-28 11:00:00,"LACROZE, FEDERICO AV.",PEATON,MASCULINO
355,2018-06-29 16:15:00,FINOCHIETTO ENRIQUE DR.,PASAJERO_ACOMPAÑANTE,FEMENINO
356,2018-07-01 09:00:00,"ALBERDI, JUAN BAUTISTA AV.",CONDUCTOR,MASCULINO
357,2018-07-04 21:45:00,,CICLISTA,MASCULINO
358,2018-07-07 15:45:00,"URQUIZA, GRAL.",CONDUCTOR,MASCULINO
359,2018-07-10 17:50:00,"HUERGO, ING. AV.",CONDUCTOR,MASCULINO
360,2018-07-11 13:15:00,MONTIEL,CONDUCTOR,MASCULINO
361,2018-07-11 15:45:00,,PEATON,FEMENINO
362,2018-07-14 06:04:00,,CONDUCTOR,MASCULINO
363,2018-07-15 07:30:00,ORTIZ DE OCAMPO,PEATON,MASCULINO
364,2018-07-16 09:30:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
365,2018-07-16 23:15:00,ESTADOS UNIDOS,CONDUCTOR,MASCULINO
366,2018-07-21 06:15:00,SANCHEZ DE BUSTAMANTE,PEATON,MASCULINO
367,2018-07-23 07:15:00,"PAZ, GRAL. AV.",PEATON,MASCULINO
368,2018-07-25 22:22:00,CARHUE,PEATON,MASCULINO
369,2018-07-29 06:30:00,RIVERA INDARTE AV.,PEATON,MASCULINO
370,2018-08-01 15:53:00,"GARZON, EUGENIO, GRAL. AV.",CONDUCTOR,FEMENINO
371,2018-08-02 05:20:00,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",CONDUCTOR,MASCULINO
372,2018-08-03 07:25:00,COCHABAMBA,PEATON,MASCULINO
373,2018-08-03 18:16:00,"GARAY, JUAN DE AV.",PASAJERO_ACOMPAÑANTE,FEMENINO
374,2018-08-03 18:16:00,"GARAY, JUAN DE AV.",CONDUCTOR,MASCULINO
375,2018-08-10 21:44:00,GUARDIA NACIONAL,PEATON,MASCULINO
376,2018-08-15 19:20:00,COLOMBRES,PEATON,MASCULINO
377,2018-08-17 16:36:00,"BALBIN, RICARDO, DR. AV.",CONDUCTOR,MASCULINO
378,2018-08-17 17:56:00,BRASIL,PEATON,MASCULINO
379,2018-08-18 10:34:00,PERGAMINO,CONDUCTOR,MASCULINO
380,2018-08-19 18:47:00,BARRAGAN,PASAJERO_ACOMPAÑANTE,FEMENINO
381,2018-08-20 08:20:00,GASCON,CONDUCTOR,MASCULINO
382,2018-08-20 08:41:00,,PEATON,MASCULINO
383,2018-08-23 05:35:00,BERUTI,CONDUCTOR,MASCULINO
384,2018-08-26 00:59:00,"DELLEPIANE, LUIS, TTE. GRAL.",PASAJERO_ACOMPAÑANTE,FEMENINO
385,2018-08-31 22:20:00,"ROCA, CNEL. AV.",PEATON,MASCULINO
386,2018-09-02 10:50:00,"RABANAL, FRANCISCO, INTENDENTE AV.",CONDUCTOR,FEMENINO
387,2018-09-09 05:00:00,BERON DE ASTRADA,CONDUCTOR,MASCULINO
388,2018-09-09 05:00:00,BERON DE ASTRADA,PASAJERO_ACOMPAÑANTE,MASCULINO
389,2018-09-12 14:25:00,PEDERNERA,PEATON,MASCULINO
390,2018-09-20 10:30:00,,SD,FEMENINO
391,2018-09-21 00:15:00,ZAPIOLA,CONDUCTOR,MASCULINO
392,2018-09-21 00:30:00,"TABORDA, DIOGENES",CONDUCTOR,MASCULINO
393,2018-09-27 17:51:00,"BONORINO, ESTEBAN, CNEL. AV.",PEATON,MASCULINO
394,2018-10-01 08:58:00,SUAREZ AV.,CONDUCTOR,MASCULINO
395,2018-10-03 18:12:00,RIVADAVIA AV.,PEATON,FEMENINO
396,2018-10-04 22:02:00,ECHEVERRIA,CONDUCTOR,MASCULINO
397,2018-10-06 14:20:00,JUJUY AV.,PEATON,FEMENINO
398,2018-10-09 14:00:00,"GUEMES, MACACHA",CONDUCTOR,MASCULINO
399,2018-10-10 22:12:00,"ALEM, LEANDRO N. AV.",PEATON,MASCULINO
400,2018-10-13 03:05:00,"GALLARDO, ANGEL AV.",PEATON,MASCULINO
401,2018-10-19 12:13:00,"PERON, EVA  AV.",CONDUCTOR,MASCULINO
402,2018-10-24 09:18:00,SERRANO,CONDUCTOR,FEMENINO
403,2018-10-25 11:00:00,TRES ARROYOS,CONDUCTOR,MASCULINO
404,2018-10-30 02:15:00,INDEPENDENCIA AV.,CONDUCTOR,MASCULINO
405,2018-10-31 12:30:00,"PAZ, GRAL. AV.",PEATON,MASCULINO
406,2018-11-01 10:50:00,,PEATON,MASCULINO
407,2018-11-04 08:15:00,,CONDUCTOR,MASCULINO
408,2018-11-05 14:49:00,PUEYRREDON AV.,PEATON,FEMENINO
409,2018-11-05 22:35:00,SAN PEDRITO,PEATON,FEMENINO
410,2018-11-09 13:34:00,ALVAREZ THOMAS AV.,PEATON,FEMENINO
411,2018-11-09 16:32:00,MANZONI,PEATON,FEMENINO
412,2018-11-12 01:00:00,LARRAZABAL,CONDUCTOR,MASCULINO
413,2018-11-12 03:32:00,"PERON, EVA AV.",CONDUCTOR,MASCULINO
414,2018-11-15 19:40:00,RESERVISTAS ARGENTINOS,CONDUCTOR,MASCULINO
415,2018-11-16 21:12:00,VENTANA,PEATON,MASCULINO
416,2018-11-18 12:11:00,"FALCON, RAMON L.,CNEL.",CONDUCTOR,MASCULINO
417,2018-11-19 09:14:00,DE LOS CONSTITUYENTES AV.,CONDUCTOR,MASCULINO
418,2018-11-25 04:30:00,,PASAJERO_ACOMPAÑANTE,MASCULINO
419,2018-11-25 04:30:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
420,2018-11-28 04:01:00,GUEVARA,CONDUCTOR,MASCULINO
421,2018-12-03 03:00:00,SEGUROLA AV.,CONDUCTOR,MASCULINO
422,2018-12-07 19:10:00,,CONDUCTOR,MASCULINO
423,2018-12-12 08:26:00,"CASTILLO, RAMON S., PRES. AV.",PEATON,MASCULINO
424,2018-12-12 14:07:00,RIVADAVIA AV.,PEATON,FEMENINO
425,2018-12-12 21:00:00,CASEROS AV.,PEATON,MASCULINO
426,2018-12-18 14:40:00,PERU,PEATON,MASCULINO
427,2018-12-18 15:42:00,,PEATON,FEMENINO
428,2018-12-18 20:15:00,SANTIAGO DEL ESTERO,PASAJERO_ACOMPAÑANTE,MASCULINO
429,2018-12-21 09:30:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
430,2018-12-22 06:30:00,,PASAJERO_ACOMPAÑANTE,MASCULINO
431,2018-12-22 08:05:00,,CONDUCTOR,MASCULINO
432,2018-12-22 17:40:00,INDEPENDENCIA AV.,PEATON,MASCULINO
433,2018-12-25 13:30:00,,PASAJERO_ACOMPAÑANTE,MASCULINO
434,2018-12-29 05:25:00,"ALBERDI, JUAN BAUTISTA AV.",CONDUCTOR,MASCULINO
435,2019-01-08 08:30:00,CALLE 12 (NO OFICIAL),CONDUCTOR,MASCULINO
436,2019-01-09 04:00:00,"MORENO, PERITO AV.",CONDUCTOR,MASCULINO
437,2019-01-12 08:00:00,TERRADA,CONDUCTOR,MASCULINO
438,2019-01-14 19:58:00,MEDINA,CONDUCTOR,MASCULINO
439,2019-01-19 12:00:00,ALVAREZ JONTE AV.,CONDUCTOR,MASCULINO
440,2019-01-23 05:45:00,,PEATON,FEMENINO
441,2019-01-26 19:34:00,YATAY,CONDUCTOR,MASCULINO
442,2019-01-30 22:45:00,,CONDUCTOR,MASCULINO
443,2019-01-31 14:55:00,SAN JUAN AV.,CONDUCTOR,MASCULINO
444,2019-02-02 07:50:00,,PEATON,MASCULINO
445,2019-02-02 07:50:00,,PEATON,MASCULINO
446,2019-02-10 01:00:00,"ALBERDI, JUAN BAUTISTA AV.",PEATON,MASCULINO
447,2019-02-17 03:16:00,"GORDILLO, TIMOTEO",CONDUCTOR,MASCULINO
448,2019-02-20 07:30:00,MOM,PEATON,MASCULINO
449,2019-02-20 17:30:00,,CONDUCTOR,MASCULINO
450,2019-02-23 06:57:00,,CONDUCTOR,MASCULINO
451,2019-02-24 02:00:00,FINOCHIETTO ENRIQUE DR.,CONDUCTOR,MASCULINO
452,2019-03-03 07:00:00,PICHINCHA,CONDUCTOR,MASCULINO
453,2019-03-03 23:30:00,"UDAONDO, GUILLERMO AV.",PEATON,FEMENINO
454,2019-03-06 12:00:00,,CONDUCTOR,MASCULINO
455,2019-03-07 21:01:00,,CONDUCTOR,MASCULINO
456,2019-03-15 22:50:00,YERBAL,CONDUCTOR,MASCULINO
457,2019-03-15 00:00:00,,PASAJERO_ACOMPAÑANTE,MASCULINO
458,2019-03-16 08:28:00,"JACQUES, AMADEO",CONDUCTOR,MASCULINO
459,2019-03-19 07:12:00,,CONDUCTOR,MASCULINO
460,2019-03-22 13:10:00,SANCHEZ DE BUSTAMANTE,PEATON,MASCULINO
461,2019-03-28 07:32:00,"PAZ, GRAL. AV.",PEATON,MASCULINO
462,2019-03-28 11:11:00,AZCUENAGA,CICLISTA,MASCULINO
463,2019-04-06 09:15:00,"OROÑO, NICASIO",PEATON,FEMENINO
464,2019-04-07 10:15:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
465,2019-04-09 16:00:00,YERBAL,CONDUCTOR,MASCULINO
466,2019-04-12 19:55:00,"MADERO, EDUARDO AV.",CICLISTA,MASCULINO
467,2019-04-16 11:00:00,"ALVAREZ, DONATO, TTE. GRAL. AV.",PEATON,FEMENINO
468,2019-04-18 01:00:00,"HUERGO, ING. AV.",CONDUCTOR,MASCULINO
469,2019-04-21 09:08:00,,CONDUCTOR,MASCULINO
470,2019-04-23 14:10:00,,PEATON,FEMENINO
471,2019-04-26 22:46:00,FORMOSA,CONDUCTOR,MASCULINO
472,2019-05-01 23:10:00,INDEPENDENCIA AV.,CONDUCTOR,MASCULINO
473,2019-05-04 14:10:00,"FIGUEROA ALCORTA, PRES. AV.",PEATON,FEMENINO
475,2019-05-09 03:05:00,DIRECTORIO AV.,CONDUCTOR,MASCULINO
476,2019-05-09 12:45:00,SANTANDER,CONDUCTOR,MASCULINO
477,2019-05-11 20:30:00,ANDALGALA,PASAJERO_ACOMPAÑANTE,FEMENINO
478,2019-05-14 15:00:00,CONSTITUCION,PEATON,MASCULINO
479,2019-05-21 09:00:00,"MADERO, EDUARDO AV.",CICLISTA,FEMENINO
480,2019-05-27 12:45:00,,PEATON,FEMENINO
481,2019-06-03 07:27:00,REPUBLICA DE LA INDIA,CONDUCTOR,MASCULINO
482,2019-06-04 09:00:00,CABILDO AV.,PASAJERO_ACOMPAÑANTE,FEMENINO
483,2019-06-06 10:00:00,,PEATON,MASCULINO
484,2019-06-07 07:00:00,,CONDUCTOR,MASCULINO
485,2019-06-08 09:20:00,MENDOZA,PEATON,FEMENINO
486,2019-06-08 23:35:00,HONDURAS AV.,CONDUCTOR,MASCULINO
487,2019-06-11 10:00:00,OLAVARRIA,CONDUCTOR,MASCULINO
488,2019-06-14 17:20:00,CASTAÑARES AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
489,2019-06-20 03:00:00,,CONDUCTOR,MASCULINO
490,2019-06-20 19:45:00,"MADERO, EDUARDO AV.",CONDUCTOR,MASCULINO
491,2019-06-29 17:16:00,,PEATON,FEMENINO
492,2019-07-05 19:00:00,LA PAMPA,PEATON,FEMENINO
493,2019-07-10 09:20:00,IRIGOYEN,CONDUCTOR,MASCULINO
494,2019-07-13 22:35:00,SANTIAGO DEL ESTERO,CONDUCTOR,MASCULINO
495,2019-07-17 11:20:00,"FALCON, RAMON L.,CNEL.",PEATON,FEMENINO
496,2019-07-17 18:40:00,MENDOZA,PEATON,FEMENINO
497,2019-08-01 23:00:00,"CAMPOS, LUIS M. AV.",PEATON,FEMENINO
498,2019-08-04 01:30:00,MAURE,PASAJERO_ACOMPAÑANTE,MASCULINO
499,2019-08-06 03:15:00,AVELLANEDA AV.,CONDUCTOR,MASCULINO
500,2019-08-08 16:45:00,TILCARA,PEATON,FEMENINO
501,2019-08-11 21:15:00,BOLIVAR (NO OFICIAL),PEATON,MASCULINO
502,2019-08-14 15:00:00,,CONDUCTOR,MASCULINO
503,2019-08-14 17:40:00,,CONDUCTOR,MASCULINO
504,2019-08-17 05:25:00,,CONDUCTOR,MASCULINO
505,2019-08-22 12:30:00,GORRITI,CONDUCTOR,MASCULINO
506,2019-08-27 11:30:00,OLIVERA AV.,PEATON,MASCULINO
507,2019-08-28 06:20:00,AZUL,CONDUCTOR,MASCULINO
508,2019-08-29 01:50:00,,CONDUCTOR,MASCULINO
509,2019-08-29 09:00:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
510,2019-08-30 23:20:00,LUJAN,CONDUCTOR,MASCULINO
511,2019-09-05 18:00:00,DON PEDRO DE MENDOZA AV.,CONDUCTOR,FEMENINO
512,2019-09-08 03:40:00,TAGLE,PEATON,FEMENINO
513,2019-09-12 08:25:00,"ALCORTA, AMANCIO AV.",PEATON,FEMENINO
514,2019-09-17 05:30:00,COLOMBRES,CONDUCTOR,MASCULINO
515,2019-09-17 18:40:00,"PAZ, GRAL. AV.",PEATON,MASCULINO
516,2019-09-23 16:00:00,,PEATON,MASCULINO
517,2019-09-25 07:45:00,,CICLISTA,MASCULINO
518,2019-09-26 08:00:00,CORVALAN,CONDUCTOR,MASCULINO
519,2019-09-27 11:45:00,LAFUENTE,CICLISTA,FEMENINO
520,2019-10-09 22:18:00,BACACAY,CICLISTA,MASCULINO
521,2019-10-15 14:10:00,,CONDUCTOR,MASCULINO
522,2019-10-21 21:00:00,MENDOZA,CONDUCTOR,MASCULINO
523,2019-10-22 20:00:00,"BONAVENA, OSCAR NATALIO",PEATON,MASCULINO
524,2019-10-23 15:45:00,"BLANES, JUAN MANUEL",PEATON,FEMENINO
525,2019-10-24 18:26:00,,PEATON,MASCULINO
526,2019-11-01 20:50:00,CAMARGO,PEATON,MASCULINO
527,2019-11-03 10:30:00,SUAREZ,PEATON,MASCULINO
528,2019-11-13 11:50:00,"JUSTO, JUAN B. AV.",CICLISTA,MASCULINO
529,2019-11-18 14:00:00,SERRANO,PASAJERO_ACOMPAÑANTE,FEMENINO
530,2019-11-20 15:30:00,CASEROS AV.,CONDUCTOR,MASCULINO
531,2019-11-22 19:33:00,PIEDRAS,PEATON,MASCULINO
532,2019-11-25 08:50:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
533,2019-11-25 14:00:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
534,2019-12-05 17:30:00,,CONDUCTOR,MASCULINO
535,2019-12-17 04:20:00,TILCARA AV.,CONDUCTOR,MASCULINO
536,2019-12-17 14:30:00,"GORDILLO, TIMOTEO",CONDUCTOR,MASCULINO
537,2019-12-18 07:23:00,GRIVEO,CONDUCTOR,MASCULINO
538,2019-12-21 04:25:00,PERGAMINO,PASAJERO_ACOMPAÑANTE,FEMENINO
474,2019-05-05 11:00:00,SEGUROLA AV.,PEATON,FEMENINO
539,2020-01-04 10:40:00,LOYOLA,PEATON,FEMENINO
540,2020-01-05 20:00:00,VARELA AV.,CONDUCTOR,MASCULINO
541,2020-01-11 06:00:00,COMBATE DE LOS POZOS,PEATON,MASCULINO
542,2020-01-14 21:40:00,RIVADAVIA AV.,PEATON,MASCULINO
543,2020-01-14 06:00:00,SAN JUAN AV.,CONDUCTOR,MASCULINO
544,2020-01-20 12:55:00,,CONDUCTOR,MASCULINO
545,2020-01-27 00:37:00,LIMA,PEATON,MASCULINO
546,2020-01-30 07:10:00,"JAURES, JEAN",CONDUCTOR,MASCULINO
547,2020-02-04 14:50:00,"SALGUERO, JERONIMO",PEATON,MASCULINO
548,2020-02-08 05:45:00,SAN JUAN AV.,CONDUCTOR,MASCULINO
549,2020-02-12 11:29:00,,CONDUCTOR,MASCULINO
550,2020-02-18 21:00:00,,PEATON,FEMENINO
551,2020-02-20 12:00:00,TRIUNVIRATO AV.,PEATON,FEMENINO
552,2020-02-27 02:14:00,NOGOYA,CONDUCTOR,MASCULINO
553,2020-02-28 14:30:00,PASEO COLON AV.,CONDUCTOR,MASCULINO
554,2020-02-29 13:00:00,,PEATON,MASCULINO
555,2020-03-05 23:00:00,RINCON,PEATON,MASCULINO
556,2020-03-09 14:00:00,,CONDUCTOR,MASCULINO
557,2020-03-10 21:00:00,CASTRO,PEATON,FEMENINO
558,2020-03-13 17:30:00,"GOMEZ, VALENTIN",PEATON,FEMENINO
559,2020-03-14 16:50:00,,PEATON,FEMENINO
560,2020-04-07 06:15:00,ESCALADA AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
561,2020-04-09 18:42:00,"BROWN, ALTE. AV.",CONDUCTOR,MASCULINO
562,2020-04-24 07:58:00,,CONDUCTOR,MASCULINO
563,2020-05-12 05:35:00,,PEATON,MASCULINO
564,2020-05-17 06:40:00,,CONDUCTOR,MASCULINO
565,2020-05-18 08:00:00,MONTIEL,PEATON,MASCULINO
566,2020-05-19 10:00:00,WARNES AV.,PEATON,MASCULINO
567,2020-06-10 14:00:00,"ROFFO, ANGEL H., DR.",PEATON,MASCULINO
568,2020-06-16 15:00:00,,CONDUCTOR,MASCULINO
569,2020-06-30 08:00:00,LARRAYA,CONDUCTOR,MASCULINO
570,2020-07-10 23:00:00,SERRANO,CONDUCTOR,MASCULINO
571,2020-07-19 06:25:00,DEL LIBERTADOR AV.,CONDUCTOR,MASCULINO
572,2020-08-02 03:20:00,"ANCHORENA, TOMAS MANUEL DE, DR.",PEATON,FEMENINO
573,2020-08-04 05:30:00,PUMACAHUA,CONDUCTOR,MASCULINO
574,2020-08-07 18:40:00,PARAGUAY,PEATON,MASCULINO
575,2020-08-29 04:30:00,VARELA AV.,PEATON,MASCULINO
576,2020-08-30 04:00:00,"DIAZ, CNEL. AV.",CONDUCTOR,MASCULINO
577,2020-08-30 04:00:00,"DIAZ, CNEL. AV.",CONDUCTOR,MASCULINO
578,2020-09-01 19:17:42,,PEATON,MASCULINO
579,2020-09-12 03:30:00,CALLE 12 (NO OFICIAL),CONDUCTOR,MASCULINO
580,2020-09-28 01:45:00,"PERON, EVA AV.",CONDUCTOR,MASCULINO
581,2020-09-29 17:10:00,SOLDADO DE LA FRONTERA AV.,PEATON,FEMENINO
582,2020-09-30 17:20:00,PARAGUAY,PEATON,MASCULINO
583,2020-10-05 00:20:00,INDEPENDENCIA AV.,CONDUCTOR,MASCULINO
584,2020-10-19 03:00:00,27 DE FEBRERO AV.,CONDUCTOR,MASCULINO
585,2020-10-27 21:00:00,"CARRANZA, ADOLFO P.",CONDUCTOR,MASCULINO
586,2020-10-27 14:00:00,LACARRA AV.,PEATON,MASCULINO
587,2020-10-29 20:20:00,,CONDUCTOR,MASCULINO
588,2020-10-30 20:00:00,"RAMOS MEJIA, JOSE MARIA, DR. AV.",PEATON,MASCULINO
589,2020-11-01 22:00:00,GODOY CRUZ,PEATON,FEMENINO
590,2020-11-05 00:40:00,MERCEDES,CONDUCTOR,MASCULINO
591,2020-11-07 06:50:00,PUEYRREDON AV.,CICLISTA,MASCULINO
592,2020-11-09 03:30:00,"EINSTEIN, ALBERTO",PASAJERO_ACOMPAÑANTE,MASCULINO
593,2020-11-19 09:00:00,ALBERTI,CICLISTA,MASCULINO
594,2020-11-19 12:30:00,,PEATON,MASCULINO
595,2020-11-21 13:00:00,"ROCA, CNEL. AV.",CONDUCTOR,FEMENINO
596,2020-11-23 07:45:00,"VIALE, LUIS",PEATON,MASCULINO
597,2020-11-24 16:00:00,"FALCON, RAMON L.,CNEL.",PEATON,MASCULINO
598,2020-12-01 06:35:00,,PEATON,FEMENINO
599,2020-12-03 20:30:00,"PERON, EVA AV.",PEATON,FEMENINO
600,2020-12-03 14:40:00,"UDAONDO, GUILLERMO AV.",CONDUCTOR,MASCULINO
601,2020-12-04 17:19:00,,CICLISTA,MASCULINO
602,2020-12-05 07:10:00,ALTA GRACIA,PEATON,MASCULINO
603,2020-12-05 07:10:00,ALTA GRACIA,PASAJERO_ACOMPAÑANTE,MASCULINO
604,2020-12-05 16:00:00,"GOYENECHE, ROBERTO PARQUE AV.",CONDUCTOR,MASCULINO
605,2020-12-07 04:30:00,,CONDUCTOR,MASCULINO
606,2020-12-11 22:00:00,BEAZLEY,PEATON,MASCULINO
607,2020-12-12 20:30:00,AUSTRIA,CONDUCTOR,MASCULINO
608,2020-12-15 05:20:00,"SAENZ PEÑA, LUIS, PRES.",PASAJERO_ACOMPAÑANTE,MASCULINO
609,2020-12-17 15:35:00,"LAS HERAS, GENERAL",PEATON,FEMENINO
610,2020-12-17 23:00:00,DIRECTORIO AV.,PEATON,MASCULINO
611,2020-12-19 03:30:00,"CALVO, CARLOS",CICLISTA,MASCULINO
612,2020-12-20 07:40:00,ESCALADA AV.,CONDUCTOR,MASCULINO
613,2020-12-20 21:00:00,NAZCA AV.,CONDUCTOR,MASCULINO
614,2020-12-23 14:00:00,9 DE JULIO AV.,PEATON,MASCULINO
615,2020-12-24 12:30:00,CHIVILCOY,CONDUCTOR,FEMENINO
616,2020-12-25 06:40:00,PUNTA ARENAS,CONDUCTOR,FEMENINO
617,2020-12-25 06:40:00,PUNTA ARENAS,PASAJERO_ACOMPAÑANTE,FEMENINO
618,2020-12-25 05:50:00,,CICLISTA,MASCULINO
619,2020-12-27 04:15:00,"GOYENECHE, ROBERTO PARQUE AV.",CONDUCTOR,MASCULINO
620,2021-01-06 18:00:00,,CONDUCTOR,MASCULINO
621,2021-01-07 10:20:00,MURGUIONDO,CONDUCTOR,FEMENINO
622,2021-01-10 07:40:00,,CONDUCTOR,MASCULINO
623,2021-01-11 09:12:18,GUARANI,PEATON,FEMENINO
624,2021-01-11 21:30:00,,PEATON,MASCULINO
625,2021-01-12 21:00:00,SARMIENTO AV.,PASAJERO_ACOMPAÑANTE,FEMENINO
626,2021-01-18 10:00:00,GIRIBONE,CONDUCTOR,MASCULINO
627,2021-01-22 23:30:00,"RABANAL, FRANCISCO, INTENDENTE AV.",PEATON,MASCULINO
628,2021-01-23 05:30:00,GAONA AV.,CONDUCTOR,MASCULINO
629,2021-01-23 08:00:00,"BALBIN, RICARDO, DR. AV.",CONDUCTOR,MASCULINO
630,2021-01-27 01:04:26,,PEATON,MASCULINO
631,2021-01-29 20:07:22,GUAMINI,PEATON,MASCULINO
632,2021-01-31 06:10:00,OLIVERA AV.,CONDUCTOR,MASCULINO
633,2021-02-02 00:50:00,NOGOYA,PEATON,MASCULINO
634,2021-02-06 03:05:00,TINOGASTA,CONDUCTOR,MASCULINO
635,2021-02-14 05:50:00,"DE LA TORRE, LISANDRO",CONDUCTOR,MASCULINO
636,2021-02-17 04:10:00,CASEROS AV.,CONDUCTOR,MASCULINO
637,2021-02-20 19:00:00,"PERON, JUAN DOMINGO, TTE. GENERAL",PEATON,MASCULINO
638,2021-02-21 01:20:00,"LARRALDE, CRISOLOGO AV.",CONDUCTOR,MASCULINO
639,2021-02-21 15:00:00,GASCON,PEATON,FEMENINO
640,2021-02-26 05:30:00,24 DE NOVIEMBRE,CONDUCTOR,MASCULINO
641,2021-02-28 12:00:00,ROOSEVELT FRANKLIN D.,PASAJERO_ACOMPAÑANTE,MASCULINO
642,2021-03-01 09:20:00,,CONDUCTOR,MASCULINO
643,2021-03-03 16:30:00,PIEDRA BUENA AV.,CICLISTA,MASCULINO
644,2021-03-11 03:45:00,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,CONDUCTOR,MASCULINO
645,2021-03-15 02:35:00,"QUINQUELA MARTIN, BENITO",CONDUCTOR,MASCULINO
646,2021-03-16 15:30:00,DONADO,CONDUCTOR,FEMENINO
647,2021-03-29 17:20:00,"TORRES Y TENORIO, PRES.",PEATON,MASCULINO
